-0.40627,0.72537,0.55569
0.52571,-0.58343,-0.61906
0.60511,-0.51718,-0.60528
0.65791,-0.51778,-0.54686
0.49912,-0.74893,-0.43587
-0.47344,0.60933,0.63606
0.53171,-0.50435,-0.68038
0.67567,-0.5044,-0.53764
0.80829,-0.49178,-0.32375
-0.62504,0.56176,0.54199
-0.6182,0.54725,0.56423
0.42711,-0.53147,-0.73152
-0.64205,0.56628,0.51682
-0.55668,0.52648,0.64259
0.72827,-0.46291,-0.5053
0.7288,-0.48482,-0.48353
-0.41829,0.40673,0.81216
-0.64965,0.69751,0.30239
-0.5365,0.68167,0.49748
0.69655,-0.27794,-0.66149
-0.72687,0.46001,0.50995
0.58148,-0.58979,-0.56039
-0.6669,0.46081,0.58557
0.61748,-0.56572,-0.54652
0.68367,-0.60637,-0.4061
0.60337,-0.5568,-0.57089
-0.61704,0.5786,0.53337
0.53285,-0.47987,-0.69699
0.81897,-0.52039,-0.24183
0.59397,-0.52452,-0.60999
0.5421,-0.57862,-0.60936
-0.39925,0.67201,0.6237
-0.71847,0.53504,0.44444
-0.49831,0.61014,0.61596
0.64745,-0.4183,-0.63705
-0.56339,0.51448,0.64645
-0.48041,0.5699,0.66665
-0.50263,0.65836,0.5603
-0.54478,0.55713,0.62676
0.4843,-0.6185,-0.6188
0.69526,-0.57003,-0.43781
-0.68629,0.54462,0.48208
0.44627,-0.59436,-0.66901
-0.53414,0.71326,0.45383
0.51538,-0.72777,-0.45249
0.66074,-0.60113,-0.44952
0.63015,-0.49498,-0.59825
-0.60016,0.68653,0.41046
-0.65781,0.53318,0.53198
-0.51793,0.59421,0.61535
0.61526,-0.44677,-0.6495
-0.60066,0.65517,0.45822
-0.61215,0.60103,0.51385
0.55009,-0.53144,-0.64418
-0.60461,0.58708,0.53831
0.38688,-0.54439,-0.74429
-0.60664,0.55488,0.5693
-0.58871,0.55492,0.58778
-0.6975,0.34455,0.62831
-0.55007,0.50353,0.66624
-0.62237,0.65067,0.43507
0.59432,-0.58264,-0.55436
0.43329,-0.62672,-0.64767
-0.70312,0.43504,0.56245
-0.46212,0.75412,0.46664
0.74047,-0.51076,-0.43684
-0.50887,0.51768,0.68779
0.63575,-0.55075,-0.54084
0.5996,-0.57735,-0.5542
0.62484,-0.51036,-0.59086
0.57654,-0.67736,-0.45693
0.62404,-0.4959,-0.60386
-0.53842,0.49071,0.68506
0.56385,-0.53976,-0.62509
-0.584,0.58914,0.55844
-0.5323,0.53222,0.65833
-0.48937,0.61999,0.6133
0.68692,-0.46967,-0.55458
-0.5681,0.54843,0.61359
-0.46275,0.42125,0.78001
-0.62288,0.65848,0.4224
0.56125,-0.67214,-0.48293
0.45911,-0.67329,-0.57958
-0.46904,0.5671,0.67706
0.65703,-0.52631,-0.53973
-0.67029,0.61076,0.42153
-0.64471,0.47905,0.5957
0.65061,-0.56826,-0.50377
0.69089,-0.57012,-0.44456
0.54201,-0.45426,-0.70702
-0.4438,0.47519,0.75976
0.22899,-0.74297,-0.62893
-0.65784,0.61519,0.43451
0.65634,-0.45922,-0.59861
-0.5909,0.56362,0.57721
-0.64941,0.48296,0.58738
0.7066,-0.37014,-0.60308
0.53392,-0.51031,-0.67417
-0.67682,0.5004,0.53992
-0.66511,0.46338,0.58558
0.68707,-0.61133,-0.3927
-0.68126,0.55617,0.47598
-0.63113,0.39102,0.66991
0.53042,-0.69756,-0.48173
0.18142,-0.77185,-0.60937
-0.67125,0.56603,0.47856
0.67766,-0.34473,-0.64957
0.65047,-0.63175,-0.42164
0.56548,-0.5916,-0.57467
-0.56163,0.80939,0.17166
0.74886,-0.54006,-0.38411
-0.64694,0.32362,0.69046
0.46215,-0.73605,-0.49462
-0.49146,0.42931,0.75773
0.5928,-0.46408,-0.6582
0.32947,-0.58209,-0.74338
-0.61932,0.40757,0.67107
0.58421,-0.4737,-0.65902
-0.67515,0.52799,0.51516
-0.62098,0.44968,0.64201
-0.59687,0.57105,0.56361
0.60488,-0.64412,-0.46822
0.60408,-0.46968,-0.6438
-0.52237,0.67461,0.52157
0.54275,-0.56172,-0.62441
0.45434,-0.74499,-0.48843
-0.54036,0.48459,0.68789
0.44072,-0.64896,-0.62018
-0.5356,0.63496,0.55673
0.67337,-0.58145,-0.4566
-0.52001,0.73075,0.44226
-0.5344,0.61178,0.58321
0.52921,-0.55943,-0.63795
0.55326,-0.64532,-0.52675
-0.75192,0.33251,0.56925
0.54268,-0.60898,-0.57848
0.68352,-0.52798,-0.50403
0.64903,-0.44592,-0.61638
-0.63783,0.57977,0.50699
0.49225,-0.47749,-0.7278
0.55747,-0.56359,-0.60958
0.45464,-0.41653,-0.78728
0.66412,-0.43153,-0.61051
0.60026,-0.46099,-0.65359
0.39734,-0.73258,-0.55267
0.58295,-0.48119,-0.65469
0.70234,-0.58293,-0.40855
-0.58012,0.5455,0.60488
0.64335,-0.36084,-0.6752
-0.52341,0.52367,0.67217
0.58862,-0.52286,-0.61657
